index,name,address,city,zip,phone,email,full_address,website,OT,ST,PT,DT,EI,ABA,CBT,Pharmacotherapy,DialecticalBehavioralTherapy,SocialSkillsGroup,InHomeTherapy,OnSiteTherapy,School,Grades,ISBE,Tutoring,Ages,Insurance,Diagnosis,Arts,Dentist,AdultTransitional,Employment,AdultLiving,Business,Sibling,Other,lng,lat,coords
0,The Autism Treatment Program (Advocate Illinois Masonic Medical Center),3040 N Wilton Ave. 2nd Floor,Chicago,60657,773.296.7682,,"3040 N Wilton Ave. 2nd Floor Chicago, IL 60657",http://www.advocatehealth.com/immc-theautismtreatmentprogram,y,y,y,y,y,y,n,y,n,y,y,y,n,,,n,3-7years,y,y,n,n,n,N,N,n,,"Social skills, Sibling /family support groups",-87.6530528,41.9375274,"(41.9375274, -87.6530528)"
1,Eyas Landing,1409 W Carroll Ave.,Chicago,60607,312.733.0883,[email],"1409 W Carroll Ave. Chicago, IL 60607",http://eyaslanding.com/,Y,Y,Y,Y,Y,Y,n,n,n,n,Y,Y,Y,1-3,N,N,,Y,n,n,n,n,N,N,n,,"DIR floortime, Nutritional/Feeding Therapy, Sensory Integration, Therapeutic Listening, Yoga for the Special Child, GAPS Consultations, summer camps, connected with Bluebird Day School (Preschool-Kindergarten)",-87.66297089999999,41.8872366,"(41.8872366, -87.66297089999999)"
2,Blue Bird Day School,310 N Loomis St.,Chicago,60607,312.243.8487,[email],"310 N Loomis St. Chicago, IL 60607",https://bluebirddayschool.com/,Y,Y,Y,Y,Y,Y,n,n,n,n,N,Y,Y,pre-k & K,N,n,3-6,Y,n,n,n,n,N,N,n,,,-87.6626594,41.8870083,"(41.8870083, -87.6626594)"
3,Blue Bird Day School,1921 W. Irving Park Rd.,Chicago,60613,773.687.9442,[email],"1921 W. Irving Park Rd. Chicago, IL 60613",https://bluebirddayschool.com/,Y,Y,Y,Y,Y,Y,n,n,n,n,N,Y,Y,pre-k & K,N,n,3-6,Y,n,n,n,n,N,N,n,,,-87.6771059,41.95399099999999,"(41.95399099999999, -87.6771059)"
4,North Shore Pediatric Therapy,950 Lee St.,Des Plaines,60016,877.486.4140,[email],"950 Lee St. Des Plaines, IL 60016",http://nspt4kids.com/,Y,Y,N,N,Y,Y,n,n,n,n,Y,Y,N,,,Y,infant - 18 years,Y,y,n,n,n,N,N,n,,"Social Work, School Advocacy,",-87.89248169999999,42.0362459,"(42.0362459, -87.89248169999999)"
5,North Shore Pediatric Therapy,1308 Waukegan Rd. Ste. 103,Glenview,60025,877.486.4140,[email],"1308 Waukegan Rd. Ste. 103 Glenview, IL 60025",http://nspt4kids.com/,Y,Y,Y,N,Y,Y,n,n,n,n,Y,Y,N,,,Y,infant - 18 years,Y,y,n,n,n,N,N,n,,"Social Work, School Advocacy",-87.7988245,42.0782356,"(42.0782356, -87.7988245)"
6,North Shore Pediatric Therapy,1442 Old Skokie Road,Highland Park,60035,877.486.4140,[email],"1442 Old Skokie Road Highland Park, IL 60035",http://nspt4kids.com/,Y,Y,Y,N,Y,Y,n,n,n,n,Y,Y,N,,,Y,infant - 18 years,Y,y,n,n,n,N,N,n,,"Neuropsychology Intakes, Social Work, School Advocacy",-87.8194729,42.1786265,"(42.1786265, -87.8194729)"
7,North Shore Pediatric Therapy,917 Sherwood Dr. Ste. #201,Lake Bluff,60044,877.486.4140,[email],"917 Sherwood Dr. Ste. #201 Lake Bluff, IL 60044",http://nspt4kids.com/,Y,Y,Y,N,Y,Y,n,n,n,n,Y,Y,N,,,N,infant - 18 years,Y,y,n,n,n,N,N,n,,"Neuropsychology Intakes, Social Work, School Advocacy",-91.1339193,38.8030351,"(38.8030351, -91.1339193)"
8,North Shore Pediatric Therapy,4433 W. Touhy Ave. Ste. 335,Lincolnwood,60712,877.486.4140,[email],"4433 W. Touhy Ave. Ste. 335 Lincolnwood, IL 60712",http://nspt4kids.com/,Y,Y,Y,N,Y,Y,n,n,n,n,Y,Y,N,,,N,infant - 18 years,Y,y,n,n,n,N,N,n,,"Neuropsychology Intakes, Social Work, School Advocacy",-87.7396533,42.0113839,"(42.0113839, -87.7396533)"
9,North Shore Pediatric Therapy,2350 Ridge Ave.,Evanston,60201,877.486.4140,[email],"2350 Ridge Ave. Evanston, IL 60201",http://nspt4kids.com/,Y,Y,Y,N,Y,Y,n,n,n,n,Y,Y,N,,,N,infant - 18 years,Y,y,n,n,n,N,N,n,,School Advocacy,-87.6851117,42.0610132,"(42.0610132, -87.6851117)"
10,North Shore Pediatric Therapy,1657 W. Cortland St.,Chicago,60622,877.486.4140,[email],"1657 W. Cortland St. Chicago, IL 60622",http://nspt4kids.com/,Y,Y,Y,N,Y,Y,n,n,n,n,Y,Y,N,,,N,infant - 18 years,Y,y,n,n,n,N,N,n,,"Social Work, School Advocacy",-87.67005680000001,41.9158544,"(41.9158544, -87.67005680000001)"
11,Westside Children's Therapy,21000 Frankfort Square Rd.,Frankfort,60423,815.469.1500,[email],"21000 Frankfort Square Rd. Frankfort, IL 60423",http://westsidechildrenstherapy.com/,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,N,,,N,,Y,N,N,N,N,N,N,N,,"Neurofeedback (EEG), Feeding Therapy, ABA Centered Social Groups",-87.8039146,41.5073024,"(41.5073024, -87.8039146)"
12,Westside Children's Therapy,750 Essington Rd.,Joliet,60435,815.729.2160,[email],"750 Essington Rd. Joliet, IL 60435",http://westsidechildrenstherapy.com/,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,N,,,N,,Y,N,N,N,N,N,N,N,,"Neurofeedback (EEG), Feeding Therapy, ABA Centered Social Groups",-88.15972029999999,41.5360133,"(41.5360133, -88.15972029999999)"
13,Westside Children's Therapy,1725 S. Naperville Rd. #110,Wheaton,60187,630.509.4911,[email],"1725 S. Naperville Rd. #110 Wheaton, IL 60187",http://westsidechildrenstherapy.com/,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,N,,,N,,Y,N,N,N,N,N,N,N,,"Neurofeedback (EEG), Feeding Therapy, ABA Centered Social Groups",-88.1012186,41.8399362,"(41.8399362, -88.1012186)"
14,"Rosenblatt, Alan MD",4711 Golf Road Suite 800,Skokie,60076,847-677-1818,,"4711 Golf Road Suite 800 Skokie, IL 60076",http://www.doctorrosenblatt.com/,N,N,N,N,N,N,n,y,n,n,,,N,,,N,0-18 years,N,y,n,n,n,N,N,n,,,-87.74383379999999,42.0540798,"(42.0540798, -87.74383379999999)"
15,Have Dreams,2020 Dempster St.,Evanston,60202,847.905.0702,[email],"2020 Dempster St. Evanston, IL 60202",http://havedreams.org/,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,,,N,ALL AGES,N,N,Y,N,Y,Y,N,N,,,-87.70241399999999,42.0409687,"(42.0409687, -87.70241399999999)"
16,Have Dreams,515 Busse Highway Ste. 150,Park Ridge,60068,847.685.0250,[email],"515 Busse Highway Ste. 150 Park Ridge, IL 60068",http://havedreams.org/,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,,,N,ALL AGES,N,N,Y,N,Y,Y,N,N,,,-87.8424769,42.0173393,"(42.0173393, -87.8424769)"
17,Center For Autism and Related Disorders (CARD),212 S. Marion St Suite 11,Oak Park,60302,855-345-2273,[email],"212 S. Marion St Suite 11 Oak Park, IL 60302",http://www.centerforautism.com/,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,,,N,2-21,Y,y,n,n,n,N,N,n,,,-87.802297,41.8851892,"(41.8851892, -87.802297)"
18,Center For Autism and Related Disorders (CARD),"603 Diehl Road, Suite 123",Naperville,60563,855-345-2273,[email],"603 Diehl Road, Suite 123 Naperville, IL 60563",http://www.centerforautism.com/,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,,,N,2-21,Y,y,n,n,n,N,N,n,,,-88.1384348,41.80404009999999,"(41.80404009999999, -88.1384348)"
19,Center for Autism & Related Disorders,"1801 W. Warner Ave., Ste. 101",Chicago,60613,708.358.3000,[email],"1801 W. Warner Ave., Ste. 101 Chicago, IL 60613",http://www.centerforautism.com/,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,,,N,2-21,Y,y,n,n,n,N,N,n,,,-87.6746793,41.9566908,"(41.9566908, -87.6746793)"
20,Lurie Children's Hospital,225 E Chicago Ave,Chicago,60611,1800-kids-doc,,"225 E Chicago Ave Chicago, IL 60611",http://www.luriechildrens.org,N,N,N,N,N,N,n,y,n,y,N,Y,N,,,N,0-18,Y,y,n,n,n,N,N,n,,,-87.6218322,41.8962231,"(41.8962231, -87.6218322)"
21,Chicago Comer Children's Hospital,5721 S. Maryland Avenue,Chicago,60637,1-[phone],,"5721 S. Maryland Avenue Chicago, IL 60637",http://www.uchicagokidshospital.org/,N,N,N,N,N,N,n,y,n,n,N,Y,N,,,N,0-18,Y,Y,n,n,n,N,N,n,,,-87.6045875,41.7901841,"(41.7901841, -87.6045875)"
22,Erikson Institute,451 North LaSalle Street,Chicago,60654,(312) 893-7119,[email],"451 North LaSalle Street Chicago, IL 60654",http://www.erikson.edu/,N,N,N,N,N,N,n,n,n,n,N,Y,n,,,N,0-8,y,y,n,n,n,N,N,n,,,-87.63208759999999,41.8906341,"(41.8906341, -87.63208759999999)"
23,Wellington Counseling Group,1011 W. Wellington Ave Suite 210,Chicago,60527,312-384-1940,[email],"1011 W. Wellington Ave Suite 210 Chicago, IL 60527",http://wellingtoncounselinggroup.com/,N,N,N,N,N,N,n,n,n,n,N,Y,N,,,N,ALL AGES,Y,y,n,n,n,N,N,n,,,-87.65430309999999,41.9361095,"(41.9361095, -87.65430309999999)"
24,Wellington Counseling Group,7101 N. Cicero Ave. Ste. 203,Chicago,60712,312-384-1940,[email],"7101 N. Cicero Ave. Ste. 203 Chicago, IL 60712",http://wellingtoncounselinggroup.com/,N,N,N,N,N,N,n,n,n,n,N,Y,N,,,N,ALL AGES,Y,y,n,n,n,N,N,n,,,-87.7476233,42.0103446,"(42.0103446, -87.7476233)"
25,Wellington Counseling Group,666 Dundee Rd. Ste. 708,Northbrook,60062,847.595.0940,[email],"666 Dundee Rd. Ste. 708 Northbrook, IL 60062",http://wellingtoncounselinggroup.com/,N,N,N,N,N,N,n,n,n,n,N,Y,N,,,N,ALL AGES,Y,y,n,n,n,N,N,n,,,-87.7978138,42.1398527,"(42.1398527, -87.7978138)"
26,Jewish Child & Family Services,3145 W Pratt,Chicago,60645,855.275.5237,[email],"3145 W Pratt Chicago, IL 60645",http://jcfs.org/programs-services/testing-and-assessment/autism-assessment,N,N,N,N,N,N,n,n,n,n,N,Y,Y,pre-k-12,Y,n,all ages,y,y,n,n,n,N,N,n,,,-87.7088715,42.0038134,"(42.0038134, -87.7088715)"
27,Easter Seals,1939 W. 13th St. Ste. 300,Chicago,60608,630.282.2022,[email],"1939 W. 13th St. Ste. 300 Chicago, IL 60608",http://www.easterseals.com/chicago/,N,N,N,N,N,N,n,n,n,n,N,Y,y,pre-k-12,,n,all ages,y,y,n,n,y,N,N,n,,,-87.6747949,41.8646679,"(41.8646679, -87.6747949)"
28,Easter Seals Gilchrist Marchman Child Development Center,1312 S. Racine Ave.,Chicago,60608,312.492.7402,[email],"1312 S. Racine Ave. Chicago, IL 60608",http://www.easterseals.com/chicago/our-programs/childrens-services/GM-Child-Development-Center.html,N,N,N,N,N,N,n,n,n,n,N,Y,y,Pre-k,,n,6 mos-5 years,N,N,N,N,N,N,N,N,,,-87.6577277,41.8649039,"(41.8649039, -87.6577277)"
29,Easter Seals,17300 Ozark Ave.,Tinley Park,60477,708.802.9050,[email],"17300 Ozark Ave. Tinley Park, IL 60477",http://www.easterseals.com/chicago/,N,N,N,N,N,N,n,n,n,n,N,Y,y,pre-k-12,,n,all ages,y,y,n,n,y,N,N,n,,,-87.8069682,41.5775093,"(41.5775093, -87.8069682)"
30,UIC Autism Clinic and TAP Training Center,1640 W. Roosevelt Rd.,Chiacgo,60608,312.413.1490,[email] (emailed 4/15/18),"1640 W. Roosevelt Rd. Chiacgo, IL 60608",http://www.ahs.uic.edu/cl/familyclinics/programs/autismclinicandtaptrainingcenter/,N,N,N,N,N,N,,,,,N,Y,n,,,n,,,Y,N,N,N,N,N,N,,,-87.6675434,41.8669748,"(41.8669748, -87.6675434)"
31,Rush University AARTS Center,"1645 W Jackson, Suite 603",Chicago,60612,888.352.7874,,"1645 W Jackson, Suite 603 Chicago, IL 60612",https://www.rush.edu/services-conditions/autism-assessment-research-treatment-and-services-center/about-aarts-center-rush,Y,Y,N,N,N,N,n,y,n,n,N,Y,N,,,N,all ages,,Y,N,N,N,N,N,N,,,-87.6684002,41.8772572,"(41.8772572, -87.6684002)"
32,Jennifer Gorski,1011 Lake St. Suite 406,Oak Park,60301,773.904.0425,[email],"1011 Lake St. Suite 406 Oak Park, IL 60301",http://www.drjennifergorski.com/,n,N,N,N,N,N,N,n,n,n,N,Y,N,,,N,0-100YRS,N,Y,N,N,N,N,N,N,,N,-87.80111579999999,41.8884731,"(41.8884731, -87.80111579999999)"
33,Loyola University,2160 S. First Ave,Maywood,60153,708.216.0135,,"2160 S. First Ave Maywood, IL 60153",http://www.stritch.luc.edu/depts/psych/specialties/adolescent_and_childrens_psychiatry.htm,N,N,N,N,N,N,N,y,n,n,N,Y,N,n/A,,N,0-18 YRS,Y,Y,N,N,N,N,N,N,,N,-87.8360955,41.8576097,"(41.8576097, -87.8360955)"
34,Little Friends Center for Autism,140 N Wright Street,Naperville,60540,630.305.4196,[email],"140 N Wright Street Naperville, IL 60540",http://littlefriendsinc.org/,N,Y,N,N,N,Y,N,N,N,Y,Y,Y,Y,K-12,Y,N,ALL AGES,Y,Y,N,N,y,Y,Y,N,,N,-88.1386321,41.77683,"(41.77683, -88.1386321)"
35,Caravel Autism Health,770 Lake Cook Rd. Ste 230,Deerfield,60015,844.583.5437,[email],"770 Lake Cook Rd. Ste 230 Deerfield, IL 60015",http://caravelautism.com/,N,N,N,N,N,Y,n,n,n,n,n,y,N,,,N,0-18,Y,y,n,n,n,N,N,n,,,-87.84634229999999,42.1533703,"(42.1533703, -87.84634229999999)"
36,Caravel Autism Health,"1979 Mill St., Ste. 204",Naperville,60563,844.583.5437,[email],"1979 Mill St., Ste. 204 Naperville, IL 60563",http://caravelautism.com/,n,n,n,n,n,y,n,n,n,n,n,y,n,,,n,0-18,y,y,n,n,n,N,N,n,,n,-88.1565076,41.8034905,"(41.8034905, -88.1565076)"
37,Caravel Autism Health,"1111 Plaza Dr., Ste. 580",Schaumburg,60173,844.583.5437,[email],"1111 Plaza Dr., Ste. 580 Schaumburg, IL 60173",http://caravelautism.com/,n,n,n,n,n,y,n,n,n,n,n,y,n,,,n,0-18,y,y,n,n,n,N,N,n,,n,-88.04249829999999,42.04894460000001,"(42.04894460000001, -88.04249829999999)"
38,Early Intervention for Autism,?,northshore area,?,847.915.0164,[email],"? northshore area, IL ?",http://www.earlyinterventionforautism.com/,N,N,N,N,N,Y,n,n,n,y,Y,N,N,,,N,0-18,Y,n,n,n,n,N,N,n,,,-88.3614753,42.24002309999999,"(42.24002309999999, -88.3614753)"
39,Labyrinth Counseling & Consulting Center,1770 Park St. Ste. 109,Naperville,60563,630.305.5702,[email],"1770 Park St. Ste. 109 Naperville, IL 60563",http://www.labyrinthcounseling.com/behavioranalysts.php,N,N,N,N,N,Y,n,n,n,n,y,n,N,,,N,all ages,Y,n,n,n,n,N,N,n,,,-88.14785049999999,41.8009228,"(41.8009228, -88.14785049999999)"
40,Monarch Autism Therapy Services,3611 Indian Head Ln.,Joliet,60435,815.630.2220,,"3611 Indian Head Ln. Joliet, IL 60435",http://www.monarchats.com/home.html,N,Y,N,N,N,Y,N,N,N,N,Y,N,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-88.15656589999999,41.5883857,"(41.5883857, -88.15656589999999)"
41,Reach ABA,?,Chicago,?,773.609.4076,[email],"? Chicago, IL ?",http://www.reachaba.com/,N,N,N,N,N,Y,N,N,N,Y,Y,N,N,,,N,,Y,N,N,N,N,N,N,N,,,-87.6297982,41.8781136,"(41.8781136, -87.6297982)"
42,Center for Behavior Intervention,19056 Henry Dr.,Mokena,60448,708.995.5751,[email],"19056 Henry Dr. Mokena, IL 60448",http://www.cbitherapy.com/index.html,N,N,N,N,N,Y,n,n,n,n,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-87.84679469999999,41.5438348,"(41.5438348, -87.84679469999999)"
43,Steinberg Behavior Solutions,4711 Golf Rd. Ste. 100,Skokie,60076,847.676.5398,[email],"4711 Golf Rd. Ste. 100 Skokie, IL 60076",http://www.steinbergbehaviorsolutions.com/,N,N,N,N,N,Y,n,n,n,n,Y,Y,N,,,N,"all ages, but focus on pediatrics",Y,N,N,N,N,N,N,N,,,-87.74383379999999,42.0540798,"(42.0540798, -87.74383379999999)"
44,Trumpet Behavioral Health,3851 W. Devon Ave.,Chicago,60659,872.208.7893,[email],"3851 W. Devon Ave. Chicago, IL 60659",http://www.tbh.com/,N,N,N,N,Y,Y,n,n,n,n,Y,Y,N,,,N,0-18,Y,N,N,N,N,N,N,N,,,-87.7259498,41.9970044,"(41.9970044, -87.7259498)"
45,Trumpet Behavioral Health,28045 N Ashley Cir. Ste. 201,Libertyville,60048,630.225.8604,[email],"28045 N Ashley Cir. Ste. 201 Libertyville, IL 60048",http://www.tbh.com/,N,N,N,N,Y,Y,n,n,n,n,Y,Y,N,,,N,0-18,Y,N,N,N,N,N,N,N,,,-87.9090389,42.2701655,"(42.2701655, -87.9090389)"
46,Helping Hand Center,9469 W. 55th St.,Countryside,60525,708.352.3580,[email],"9469 W. 55th St. Countryside, IL 60525",http://www.hhrehab.org/index.html,Y,Y,Y,N,Y,N,n,n,n,y,n,Y,Y,,Y,N,3-22,Y,n,y,n,y,y,y,n,,Music Therapy,-87.8596389,41.7901418,"(41.7901418, -87.8596389)"
47,By Your Side,"16W361 S. Frontage Rd, Suite 131",Burr Ridge,60527,630.590.5571,[email],"16W361 S. Frontage Rd, Suite 131 Burr Ridge, IL 60527",http://byyoursideac.com/,Y,Y,N,N,N,Y,n,n,n,y,Y,Y,N,pre-k,,N,3 yrs and up,y,n,n,n,n,N,N,n,,"Social Groups, feeding therapy, family counseling",-87.94214819999999,41.73891800000001,"(41.73891800000001, -87.94214819999999)"
48,By Your Side,1920 Thoreau Dr. N #180,Schaumburg,60173,847.496.5513,[email],"1920 Thoreau Dr. N #180 Schaumburg, IL 60173",http://byyoursideac.com/,Y,Y,N,N,N,Y,n,n,n,y,Y,Y,y,pre-k,,N,3 yrs and up,y,n,n,n,n,N,N,n,,"Social Groups, feeding therapy, family counseling",-88.04249829999999,42.0634765,"(42.0634765, -88.04249829999999)"
49,By Your Side,"8145 River Drive, Ste. 101",Morton Grove,60053,224.470.1111,[email],"8145 River Drive, Ste. 101 Morton Grove, IL 60053",http://byyoursideac.com/,Y,Y,N,N,N,Y,n,n,n,y,Y,Y,y,pre-k,,N,3 yrs and up,,n,n,n,n,N,N,n,,"Social Groups, feeding therapy, family counseling",-87.7844803,42.0291926,"(42.0291926, -87.7844803)"
50,By Your Side,8200 W. 185th St. Ste A/B,Tinley Park,60487,708.580.0440,[email],"8200 W. 185th St. Ste A/B Tinley Park, IL 60487",http://byyoursideac.com/,Y,Y,N,N,N,Y,n,n,n,y,Y,Y,y,pre-k,,N,3 yrs and up,,n,n,n,n,N,N,n,,"Social Groups, feeding therapy, family counseling",-87.81889699999999,41.5548295,"(41.5548295, -87.81889699999999)"
51,Rachel Loftin,"180 N Michigan Ave., Suite 2411",Chicago,60601,(312) 730-4798,[email],"180 N Michigan Ave., Suite 2411 Chicago, IL 60601",https://www.rachelloftin.com/,N,N,N,N,N,N,Y,n,n,n,N,Y,N,,,N,all ages,n,y,n,n,n,N,N,n,,,-87.6249282,41.8855541,"(41.8855541, -87.6249282)"
52,Advanced Behavioral Solutions,2060 E Algonquin Rd Ste 720,Schaumburg,60173,847-496-4693,[email],"2060 E Algonquin Rd Ste 720 Schaumburg, IL 60173",http://www.advancedbehavioralsolutions.com/index.html,N,N,N,N,N,N,N,n,n,Y,N,Y,N,,,N,3+,y,y,n,n,n,N,N,n,,,-88.0295067,42.0661918,"(42.0661918, -88.0295067)"
