index,name,address,city,zip,phone,email,full_address,website,OT,ST,PT,DT,EI,ABA,CBT,Pharmacotherapy,DialecticalBehavioralTherapy,SocialSkillsGroup,InHomeTherapy,OnSiteTherapy,School,Grades,ISBE,Tutoring,Ages,Insurance,Diagnosis,Arts,Dentist,AdultTransitional,Employment,AdultLiving,Business,Sibling,Other,lng,lat,coords
53,Alexian Brothers Behavioral Health Hospital,1555 Barrington Road,Hoffman Estates,Alexian Brothers Behavioral Health Hospital,847-981-3630,[email],"1555 Barrington Road Hoffman Estates, IL Alexian Brothers Behavioral Health Hospital",http://www.alexianbrothershealth.org/neurosciences/services/neuropsychological/pediatrics/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,n,All ages,Y,y,N,N,N,N,N,N,,,-88.13741379999999,42.05405680000001,"(42.05405680000001, -88.13741379999999)"
54,"Michael S Appleby, PhD",211 W Chicago Ave Ste 211,Hinsdale ,60521,630-323-0211,[email],"211 W Chicago Ave Ste 211 Hinsdale , IL 60521",http://www.drappleby.com/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,0-18,Y,Y,N,N,N,N,N,N,,,-87.9329441,41.8038917,"(41.8038917, -87.9329441)"
55,BrainTree Neuropsychological Services,"1101 Lake St., Ste 306",Oak Park,60301,(708) 445-3771,[email],"1101 Lake St., Ste 306 Oak Park, IL 60301",http://www.braintreeservices.com/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,0-21,Y,Y,N,N,N,N,N,N,,,-87.8026635,41.8885251,"(41.8885251, -87.8026635)"
56,Chicago Neurodevelopmental Center,601 Skokie Blvd. Ste. 203,Northbrook,60062,847.272.2484,[email],"601 Skokie Blvd. Ste. 203 Northbrook, IL 60062",http://chicagoneurodevelopmentalcenter.org/,N,N,N,N,N,N,Y,N,N,N,N,Y,N,,,N,0-18,N,Y,N,N,N,N,N,N,,,-87.7932871,42.1413575,"(42.1413575, -87.7932871)"
57,Chicago Neurodevelopmental Center,3166 N. Lincoln Ave. Ste 400B,Chicago,60657,847.272.2484,[email],"3166 N. Lincoln Ave. Ste 400B Chicago, IL 60657",http://chicagoneurodevelopmentalcenter.org/,N,N,N,N,N,N,Y,N,N,N,N,Y,N,,,N,0-18,N,Y,N,N,N,N,N,N,,,-87.6682584,41.9391562,"(41.9391562, -87.6682584)"
58,Comprehensive Psychological Services,3233 N. Arlington Heights Rd. Ste. 208,Arlington Heights,60004,847.632.0334,[email],"3233 N. Arlington Heights Rd. Ste. 208 Arlington Heights, IL 60004",https://psych4kids.com/,N,N,N,N,N,N,Y,N,N,N,N,Y,N,,,N,0-18,N,Y,N,N,N,N,N,N,,,-87.98073629999999,42.1336227,"(42.1336227, -87.98073629999999)"
59,Edgewood Clinical Services,600 E. Diehl Rd. Ste. 110,Naperville,60563,630.428.7890,[email],"600 E. Diehl Rd. Ste. 110 Naperville, IL 60563",http://www.edgewoodclinicalservices.com/,N,N,N,N,N,N,N,N,N,Y,N,Y,N,,,N,0-18,N,Y,N,N,N,N,N,N,,,-88.13738219999999,41.8026236,"(41.8026236, -88.13738219999999)"
60,Edgewood Clinical Services,2498 Artesian Rd. Ste. 112,Naperville,60564,630.428.7890,[email],"2498 Artesian Rd. Ste. 112 Naperville, IL 60564",http://www.edgewoodclinicalservices.com/,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,,,N,0-18,N,Y,N,N,N,N,N,N,,,-88.20380759999999,41.7252141,"(41.7252141, -88.20380759999999)"
61,Edgewood Clinical Services,14722 S. Naperville Rd. Ste. 100,Plainfield,60544,630.428.7890,[email],"14722 S. Naperville Rd. Ste. 100 Plainfield, IL 60544",http://www.edgewoodclinicalservices.com/,N,N,N,N,N,N,N,N,N,Y,N,Y,N,,,N,0-18,N,Y,N,N,N,N,N,N,,,-88.20129779999999,41.615303,"(41.615303, -88.20129779999999)"
62,Edgewood Clinical Services,"1500 Eisenhower Lane, Ste. 900",Lisle,60532,630.428.7890,[email],"1500 Eisenhower Lane, Ste. 900 Lisle, IL 60532",http://www.edgewoodclinicalservices.com/,N,N,N,N,N,N,N,N,N,Y,N,Y,N,,,N,0-18,N,Y,N,N,N,N,N,N,,,-88.0816121,41.7866882,"(41.7866882, -88.0816121)"
63,Pediatric Neuropsychology Diagnostic and Treatment Center,16001 S. 108th Ave. Ste. 2,Orland Park,60467,708.403.9000,[email],"16001 S. 108th Ave. Ste. 2 Orland Park, IL 60467",http://www.ndcbrain.com/index.html,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,0-21,Y,Y,N,N,N,N,N,N,,,-87.8808267,41.59848150000001,"(41.59848150000001, -87.8808267)"
64,Build-n-Care Therapy,?,Chicago,?,312.429.4920,[email],"? Chicago, IL ?",http://buildncare.com/,N,Y,N,N,N,Y,n,N,N,N,y,n,n,,n/A,n,0-21 ,Y,N,N,N,N,N,N,N,,,-87.6297982,41.8781136,"(41.8781136, -87.6297982)"
65,KGH Consultation & Treatment,3100 Dundee Rd. Ste. 704,Northbrook,60062,847.498.5437,[email],"3100 Dundee Rd. Ste. 704 Northbrook, IL 60062",kghconsultation.org,Y,Y,N,N,N,Y,N,N,N,Y,Y,Y,N,,,Y,0-22,Y,N,N,N,Y,N,N,N,,,-87.8557044,42.1391931,"(42.1391931, -87.8557044)"
66,Arlington Pediatric Therapy,"3105 N. Wilke Rd, Ste. H",Arlington Heights,60004,847.255.8690,[email],"3105 N. Wilke Rd, Ste. H Arlington Heights, IL 60004",http://www.arlingtonpediatrictherapy.com/,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,N,,,N,0-25,Y,N,Y,N,N,N,N,N,,Aquatic therapy,-88.0036417,42.1329054,"(42.1329054, -88.0036417)"
67,Aspire Kids,1815 S. Wolf Rd.,Hillside,60162,708.236.0979,[email],"1815 S. Wolf Rd. Hillside, IL 60162",https://www.aspirechicago.com/,Y,Y,Y,Y,Y,N,N,N,N,N,y,y,N,,,N,0-18,Y,N,N,N,N,N,N,N,,,-87.9007611,41.8522115,"(41.8522115, -87.9007611)"
68,Aspire Kids,3235 W. Montrose Ave.,Chicago,60618,773.878.7868,[email],"3235 W. Montrose Ave. Chicago, IL 60618",https://www.aspirechicago.com/,Y,Y,Y,Y,Y,N,N,N,N,N,y,y,N,,,N,0-18,Y,N,N,N,N,N,N,N,,,-87.70966059999999,41.96093399999999,"(41.96093399999999, -87.70966059999999)"
69,"Cawn/Krantz & Assoc., Ltd.",650 Academy Dr.,Northbrook,60062,847.480.8890,[email],"650 Academy Dr. Northbrook, IL 60062",http://www.cawn-krantz.com/,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,,,N,0-18,Y,N,Y,N,N,N,N,N,,,-87.8576159,42.14219,"(42.14219, -87.8576159)"
70,Aspire Careers and Living,4110 Litt Dr.,Hillside,60162,(708) 236-0979,[email],"4110 Litt Dr. Hillside, IL 60162",https://www.aspirechicago.com/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,21 AND UP,,N,Y,N,Y,Y,Y,N,,,-87.88702440000002,41.8803429,"(41.8803429, -87.88702440000002)"
71,Aspire Living,9901 Derby Ln.,Westchester,60154,(708) 547-3560,[email],"9901 Derby Ln. Westchester, IL 60154",https://www.aspirechicago.com/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,21 AND UP,,N,Y,N,Y,Y,Y,N,,,-87.870511,41.8623235,"(41.8623235, -87.870511)"
72,"Cawn/Krantz & Assoc., Ltd.",2319 N. Orchard St. ,Chicago,60614,847.480.8890,[email],"2319 N. Orchard St.  Chicago, IL 60614",http://www.cawn-krantz.com/,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,,,N,0-18,Y,N,Y,N,N,N,N,N,,,-87.6460084,41.9243044,"(41.9243044, -87.6460084)"
73,Children's Therapy & Rehab Specialists,"790 Fletcher Dr., Ste. 101",Elgin,60123,847.697.7800,[email],"790 Fletcher Dr., Ste. 101 Elgin, IL 60123",http://www.childtherapyrehab.com/,Y,Y,Y,N,N,Y,N,N,N,N,N,y,N,,,N,0-18,Y,N,n,n,n,N,N,n,,,-88.3355452,42.0538622,"(42.0538622, -88.3355452)"
74,Children's Therapy & Rehab Specialists,"2031 E. Grand Ave., Ste. 100",Lindenhurst,60046,847.265.1460,[email],"2031 E. Grand Ave., Ste. 100 Lindenhurst, IL 60046",http://www.childtherapyrehab.com/,Y,Y,Y,N,N,Y,N,N,N,N,N,y,N,,,N,0-18,Y,N,n,n,n,N,N,n,,,-88.03364739999999,42.409591,"(42.409591, -88.03364739999999)"
75,Children's Therapy & Rehab Specialists,424 N Rand Rd.,North Barrington,60010,847.756.2680,[email],"424 N Rand Rd. North Barrington, IL 60010",http://www.childtherapyrehab.com/,Y,Y,Y,N,N,Y,N,N,N,N,N,y,N,,,N,0-18,Y,N,n,n,n,N,N,n,,,-88.11259129999999,42.2327382,"(42.2327382, -88.11259129999999)"
76,Communication Clubhouse,2901 Finley Rd. #102,Downers Grove,60515,630.495.6800,[email],"2901 Finley Rd. #102 Downers Grove, IL 60515",http://communicationclubhouse.com/,Y,Y,Y,N,Y,N,N,N,N,Y,y,y,n,,,N,0-18,Y,N,N,N,N,N,N,N,,,-88.0250734,41.8364058,"(41.8364058, -88.0250734)"
77,Communication Clubhouse,4958 N Milwaukee Ave.,Chicago,60630,773.205.8505,[email],"4958 N Milwaukee Ave. Chicago, IL 60630",http://communicationclubhouse.com/,Y,Y,Y,N,Y,N,N,N,N,Y,y,y,n,,,N,0-18,Y,N,N,N,N,N,N,N,,,-87.7638686,41.97098090000001,"(41.97098090000001, -87.7638686)"
78,Kids in Motion,4721 Midlothian Tpke. Ste 25,Crestwood,60445,708.371.7007,[email],"4721 Midlothian Tpke. Ste 25 Crestwood, IL 60445",http://www.kidsinmotion.org/,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,,,N,0-18,,N,N,N,N,N,N,N,,,-87.7357062,41.6381121,"(41.6381121, -87.7357062)"
79,Imagine Pediatric Therapy,606 W. Roosevelt Rd.,Chicago,60607,312.588.5050,[email],"606 W. Roosevelt Rd. Chicago, IL 60607",http://www.imaginepeds.com/,Y,Y,y,N,N,N,n,N,N,N,n,y,n,,,n,0-12,y,n,n,n,n,N,N,n,,,-87.6424146,41.8675113,"(41.8675113, -87.6424146)"
80,Hatter Pediatric Occupational Therapy Services,2176 Gladstone Ct. Ste A/B,Glendale Heights,60139,630.715.0095,[email],"2176 Gladstone Ct. Ste A/B Glendale Heights, IL 60139",none,Y,Y,N,N,N,N,n,N,N,N,n,y,n,,,n,0-18,y,n,n,n,n,N,N,n,,,-88.08526719999999,41.9386894,"(41.9386894, -88.08526719999999)"
81,Kids Can Do Inc.,19100 S. Crescent Dr. Ste. 101,Mokena,60448,708.478.5400,[email],"19100 S. Crescent Dr. Ste. 101 Mokena, IL 60448",https://www.kidscando.org/,Y,Y,Y,N,N,N,n,N,N,Y,y,y,n,,,n,0-18,y,n,n,n,n,N,N,n,,,-87.87453789999999,41.5422149,"(41.5422149, -87.87453789999999)"
82,Kids in Sync,2211 Elston Ave. Ste. 102,Chicago,60614,773.235.5070,[email],"2211 Elston Ave. Ste. 102 Chicago, IL 60614",https://www.kids-in-sync.com/,Y,N,N,N,n,N,n,N,N,N,y,y,n,,,n,0-18,y,n,n,n,n,N,N,n,,,-87.6723681,41.9220998,"(41.9220998, -87.6723681)"
83,Kids in Sync,420 Frontage Rd. Ste. 200,Northfield,60093,847.784.9115,[email],"420 Frontage Rd. Ste. 200 Northfield, IL 60093",https://www.kids-in-sync.com/,Y,N,N,N,n,N,n,N,N,N,y,y,n,,,n,0-18,y,n,n,n,n,N,N,n,,,-87.769519,42.102992,"(42.102992, -87.769519)"
84,LaRabida Children's Hospital,6501 S. Promontory Dr.,Chicago,60649,773.256.5957,,"6501 S. Promontory Dr. Chicago, IL 60649",http://larabida.org/page-premier-kids,Y,Y,Y,Y,Y,N,n,N,N,N,y,y,n,,,n,0-6,y,n,n,n,n,N,N,n,,,-87.57148529999999,41.7774249,"(41.7774249, -87.57148529999999)"
85,Leep Forward,1280 W. Washington Blvd.,Chicago,60607,312.624.8750,[email],"1280 W. Washington Blvd. Chicago, IL 60607",http://www.leepforward.com/,Y,Y,N,Y,Y,N,n,N,N,Y,y,y,y,pre-k-3,,n,,y,n,n,n,n,N,N,n,,,-87.6598242,41.8832113,"(41.8832113, -87.6598242)"
86,Lumiere Children's Therapy,811 W. Evergreen Ave. Ste. 404,Chicago,60642,312.242.1665,[email],"811 W. Evergreen Ave. Ste. 404 Chicago, IL 60642",http://lumierechild.com/,Y,Y,Y,Y,Y,N,y,N,N,Y,y,y,y,pre-k,,n,0-18,y,n,n,n,n,N,N,n,,,-87.64878700000001,41.906123,"(41.906123, -87.64878700000001)"
87,Oak-Leyden Developmental Services,411 Chicago Ave.,Oak Park,60302,708.524.1050,[email],"411 Chicago Ave. Oak Park, IL 60302",http://oak-leyden.org/childrens-services,Y,Y,Y,N,Y,N,N,N,N,N,Y,Y,N,,,N,all ages,y,?,y,n,y,N,N,n,,,-87.78551780000001,41.894299,"(41.894299, -87.78551780000001)"
88,Oak Tree Development Center,1640 N. Wells St. #103,Chicago,60614,312.642.4300,[email],"1640 N. Wells St. #103 Chicago, IL 60614",http://www.oaktreekids.com/,Y,Y,Y,N,Y,N,n,N,N,Y,y,y,n,,,n,0-10,y,n,n,n,n,N,N,n,,,-87.6354498,41.9122822,"(41.9122822, -87.6354498)"
89,School-Ready Therapy,23527 East Road,Lake Zurich,60047,847.438.0993,[email],"23527 East Road Lake Zurich, IL 60047",http://www.school-readytherapy.com/,Y,N,N,N,N,N,n,N,N,N,n,y,n,n/A,n/A,n,3-18 yrs,y,n,n,n,n,N,N,n,,,-88.0491682,42.2054469,"(42.2054469, -88.0491682)"
90,Small Friends Therapy,4457 N. Maplewood Ave.,Chicago,60625,773.951.7201,[email],"4457 N. Maplewood Ave. Chicago, IL 60625",http://www.smallfriendstherapy.com/index.html,Y,N,N,N,N,N,n,N,N,N,y,n,n,n/A,n/A,n,3-21 yrs,y,n,n,n,n,N,N,n,,,-87.69216209999999,41.9629393,"(41.9629393, -87.69216209999999)"
91,Hand Therapy & Occupational Rehab Services,6320 159th St. Ste. F,Oak Forest,60452,708.687.8768,[email],"6320 159th St. Ste. F Oak Forest, IL 60452",http://www.handrehabclinic.com/Pediatric-Therapy.html,Y,N,N,N,Y,N,n,N,N,N,n,y,n,n/A,n/A,n,0-18,y,n,n,n,n,N,N,n,,,-87.77447529999999,41.6030405,"(41.6030405, -87.77447529999999)"
92,Therapeutic Links,15 Commerce Dr. #111,Grayslake,60030,847.548.3458,[email],"15 Commerce Dr. #111 Grayslake, IL 60030",http://www.therapeuticlinks.com/,Y,N,N,N,Y,N,n,N,N,Y,y,y,n,n/A,n/A,n,0-18,y,n,n,n,n,N,N,n,,,-88.0192635,42.3438158,"(42.3438158, -88.0192635)"
93,"Timber Ridge Pediatric Therapy, LLC, WEE Speech, PC",8833 Gross Point Rd. Ste. 307,Skokie,60077,847.877.5210,[email],"8833 Gross Point Rd. Ste. 307 Skokie, IL 60077",http://timberridgetherapy.com/wp/,Y,Y,Y,N,Y,N,n,N,N,Y,y,y,n,n/A,n/A,n,0-21,y,n,n,n,n,N,N,n,,,-87.75504649999999,42.0416943,"(42.0416943, -87.75504649999999)"
94,By Your Side,"16W361 S. Frontage Rd, Suite 131",Burr Ridge,60527,630.590.5571,[email],"16W361 S. Frontage Rd, Suite 131 Burr Ridge, IL 60527",http://byyoursideac.com/,Y,Y,N,N,N,Y,y,N,N,Y,y,y,n,n/A,n/A,n,3 and up,y,n,n,n,n,N,N,n,,,-87.94214819999999,41.73891800000001,"(41.73891800000001, -87.94214819999999)"
95,By Your Side,1920 Thoreau Dr. N #180,Schaumburg,60173,847.496.5513,[email],"1920 Thoreau Dr. N #180 Schaumburg, IL 60173",http://byyoursideac.com/,Y,Y,N,N,N,Y,Y,N,N,Y,y,y,n,n/A,n/A,n,3 and up,y,n,n,n,n,N,N,n,,,-88.04249829999999,42.0634765,"(42.0634765, -88.04249829999999)"
96,Center for Speech and Language Disorders,820 N. Orleans,Chicago,60654,630.652.0200,[email],"820 N. Orleans Chicago, IL 60654",http://www.csld.org/,N,Y,N,N,N,N,n,N,N,Y,n,y,n,n/A,n/A,n,3-21,y,n,n,n,n,N,N,n,,,-87.6383026,41.8972278,"(41.8972278, -87.6383026)"
97,Center for Speech and Language Disorders,310-D S. Main St.,Lombard,60148,630.652.0200,[email],"310-D S. Main St. Lombard, IL 60148",http://www.csld.org,N,Y,N,N,N,N,n,N,N,Y,n,y,n,n/A,n/A,n,3-21,y,n,n,n,n,N,N,n,,,-88.0184438,41.88221619999999,"(41.88221619999999, -88.0184438)"
98,Charlie's Gift Center for Autism and Related Disorders,1048 W. Ogden Ave. #200,Downers Grove,60515,630.810.1200,[email],"1048 W. Ogden Ave. #200 Downers Grove, IL 60515",http://www.thecommunityhouse.org/what-we-do/charliesgift/,Y,Y,N,N,n,N,y,N,N,Y,n,y,n,n/A,n/A,n,0-18,y,n,n,n,n,N,N,n,,,-115.3539433,47.5982908,"(47.5982908, -115.3539433)"
99,Chicago Speech Therapy,1422 W. Willow St. Ste. 101,Chicago,60642,312.399.0370,[email],"1422 W. Willow St. Ste. 101 Chicago, IL 60642",http://www.chicagospeechtherapy.com/,N,Y,N,N,N,N,n,N,N,N,y,y,n,n/A,n/A,n,1-12,y,n,n,n,n,N,N,n,,,-87.6628611,41.9145142,"(41.9145142, -87.6628611)"
100,Chicago Occupational Therapy,1422 W. Willow St. Ste.100,Chicago,60642,773.980.0300,[email],"1422 W. Willow St. Ste.100 Chicago, IL 60642",www.chicagooccupationaltherapy.com,Y,N,N,N,N,N,n,N,N,N,y,y,n,n/A,n/A,n,1-12,y,n,n,n,n,N,N,n,,,-87.6628611,41.9145142,"(41.9145142, -87.6628611)"
101,Chicago ABA Therapy,"1422 W. Willow, Ste. 102",Chicago,60642,773.630.4400,[email],"1422 W. Willow, Ste. 102 Chicago, IL 60642",www.chicagoabatherapy.com,N,N,N,N,N,Y,n,N,N,N,y,y,n,n/A,n/A,n,1-12,y,n,n,n,n,N,N,n,,,-87.6628611,41.9145142,"(41.9145142, -87.6628611)"
102,Communication is the Key,2109 E. 87th St.,Chicago,60617,773.517.7669,,"2109 E. 87th St. Chicago, IL 60617",http://www.chicagokidsandadultsspeechtherapy.com/,N,Y,N,N,n,N,n,N,N,N,n,y,n,n/A,n/A,n,2.5 and up,y,n,n,n,n,N,N,n,,,-87.57282070000001,41.7368216,"(41.7368216, -87.57282070000001)"
103,Communication Therapy Services,55 Ascot Ln.,Aurora,60504,630.499.9169,[email],"55 Ascot Ln. Aurora, IL 60504",http://www.communicationtherapyservices.com/,Y,Y,N,N,n,N,n,N,N,Y,n,y,n,n/A,n/A,n,2-18 yrs,y,n,n,n,n,N,N,n,,,-88.2461754,41.7539375,"(41.7539375, -88.2461754)"
104,Community Therapy Services,40 W 310 LaFox Rd. Ste. A1/B1,St. Charles,60175,630.444.0077,[email],"40 W 310 LaFox Rd. Ste. A1/B1 St. Charles, IL 60175",http://ctspediatrics.com/,Y,Y,Y,N,Y,N,n,N,N,Y,y,y,n,n/A,n/A,n,0-18,y,n,n,n,n,N,N,n,,,-88.401715,41.9378602,"(41.9378602, -88.401715)"
105,Comprehensive SLP,778 W. Frontage Rd. Ste. 104,Northfield,60093,847.291.0700,[email],"778 W. Frontage Rd. Ste. 104 Northfield, IL 60093",http://comprehensiveslp.com/,N,Y,N,N,n,N,n,N,N,Y,n,y,n,n/A,n/A,n,0-18,y,n,n,n,n,N,N,n,,,-87.7768713,42.1122636,"(42.1122636, -87.7768713)"
106,EB Pediatric Resources,633 W. Addison,Chicago,60613,312.458.9865,[email],"633 W. Addison Chicago, IL 60613",http://pediatricresources.org/,Y,Y,N,Y,Y,Y,n,N,N,N,y,y,n,n/A,n/A,n,0-18,y,n,n,n,n,N,N,n,,,-87.6467223,41.94729,"(41.94729, -87.6467223)"
107,Lina Lendraitis,720 Lake St. Ste. 201,Oak Park,60301,708.466.2211,[email],"720 Lake St. Ste. 201 Oak Park, IL 60301",,N,Y,N,N,N,N,n,N,N,N,n,y,n,n/A,n/A,n,4 and up,y,n,n,n,n,N,N,n,,,-87.7936878,41.8888268,"(41.8888268, -87.7936878)"
108,Diane Gould,747 Lake Cook Rd. Ste. 213 E,Deerfield,60015,847.917.5385,[email],"747 Lake Cook Rd. Ste. 213 E Deerfield, IL 60015",http://dianegouldtherapy.com/,N,N,N,N,N,N,Y,N,N,N,N,Y,N,,,N,ALL AGES,N,N,N,N,N,N,N,N,,,-87.84661589999999,42.1523122,"(42.1523122, -87.84661589999999)"
109,Diane Gould,825 N. Cass Ave. Ste. 311,Westmont,60559,847.917.5385,[email],"825 N. Cass Ave. Ste. 311 Westmont, IL 60559",http://dianegouldtherapy.com/,N,N,N,N,N,N,Y,N,N,N,N,Y,N,,,N,ALL AGES,N,N,N,N,N,N,N,N,,,-87.97566560000001,41.8159866,"(41.8159866, -87.97566560000001)"
