index,name,address,city,zip,phone,email,full_address,website,OT,ST,PT,DT,EI,ABA,CBT,Pharmacotherapy,DialecticalBehavioralTherapy,SocialSkillsGroup,InHomeTherapy,OnSiteTherapy,School,Grades,ISBE,Tutoring,Ages,Insurance,Diagnosis,Arts,Dentist,AdultTransitional,Employment,AdultLiving,Business,Sibling,Other,lng,lat,coords
110,SociAbility Northbrook,899 Skokie Blvd.,Northbrook,60062,847.559.3240,[email],"899 Skokie Blvd. Northbrook, IL 60062",https://www.sociabilitychicago.org/,N,N,N,N,N,N,Y,N,N,N,N,Y,N,,,N,ALL AGES,Y,Y,N,N,N,N,N,N,,,-87.7901931,42.1365634,"(42.1365634, -87.7901931)"
111,SociAbility Chicago,"500 N. Dearborn, Ste. 1012",Chicago,60654,847.559.3240,[email],"500 N. Dearborn, Ste. 1012 Chicago, IL 60654",https://www.sociabilitychicago.org/,N,N,N,N,N,N,Y,N,N,N,N,Y,N,,,N,ALL AGES,Y,Y,N,N,N,N,N,N,,,-87.63009079999999,41.891129,"(41.891129, -87.63009079999999)"
112,Wellspring Clinical Associates,"5950 S. Lincoln Ave., Unit W",Lisle,60532,630.541.8930,,"5950 S. Lincoln Ave., Unit W Lisle, IL 60532",https://www.wca-il.com/,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,,,N,ALL AGES,Y,Y,N,N,N,N,N,N,,,-88.07204999999999,41.7768171,"(41.7768171, -88.07204999999999)"
113,Oto Ling,1020 E. Ogden Ave. Ste 212,Naperville,60563,630.305.8288,[email],"1020 E. Ogden Ave. Ste 212 Naperville, IL 60563",http://www.otoling.com/Welcome_To_OtoLing.html,N,Y,N,N,N,N,n,N,N,N,n,y,n,n/A,n/A,n,3 and up,y,n,n,n,n,N,N,n,,,-88.1297809,41.790647,"(41.790647, -88.1297809)"
114,Play and Say Therapy,6650 N. Northwest Hwy. Ste. 208,Chicago,60631,773.775.6651,[email],"6650 N. Northwest Hwy. Ste. 208 Chicago, IL 60631",http://www.playandsaytherapy.com/index.html,N,Y,N,N,,N,n,N,N,Y,n,y,n,n/A,n/A,n,3 and up,y,n,n,n,n,N,N,n,,,-87.8147115,42.00165399999999,"(42.00165399999999, -87.8147115)"
115,Anna Rooney Speech Therapy,,Chicago,,773.680.6264,[email],,http://www.speechlanguagetherapychicago.com/home,N,Y,N,N,Y,N,n,N,N,N,y,n,n,n/A,n/A,n,all ages,n,n,n,n,n,N,N,n,,,,,
116,Social Butterfly Inc.,825 Cass Ave. Ste. 311,Westmont,60559,708.533.1543,[email],"825 Cass Ave. Ste. 311 Westmont, IL 60559",http://www.sbspeechtherapy.com/,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,,,N,18 MOS AND UP,Y,N,N,N,N,N,N,N,,,-87.97566560000001,41.8159866,"(41.8159866, -87.97566560000001)"
117,"Sweeney, Augustin & Associates",5225 Old Orchard Rd. Ste. 44,Skokie,60077,847.583.9502,[email],"5225 Old Orchard Rd. Ste. 44 Skokie, IL 60077",http://sweeneyaugustin.com/,N,Y,N,N,,N,N,N,N,Y,N,Y,N,,,N,ALL AGES,?,N,N,N,N,N,N,N,,,-87.7585603,42.0624709,"(42.0624709, -87.7585603)"
118,Vital Rehabilitation,5820 W. Irving Park Rd.,Chicago,60634,773.685.8482,[email],"5820 W. Irving Park Rd. Chicago, IL 60634",http://vitalrehabilitation.businesscatalyst.com/index.html,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,AQUATIC THERAPY,-87.772758,41.953413,"(41.953413, -87.772758)"
119,Vital Rehabilitation,840 W. Irving Park Rd.,Chicago,60613,773.685.8482,[email],"840 W. Irving Park Rd. Chicago, IL 60613",http://vitalrehabilitation.businesscatalyst.com/index.html,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,AQUATIC THERAPY,-87.65108939999999,41.95468109999999,"(41.95468109999999, -87.65108939999999)"
120,Vital Rehabilitation,6445 N. Central Ave.,Chicago,60646,773.685.8482,[email],"6445 N. Central Ave. Chicago, IL 60646",http://vitalrehabilitation.businesscatalyst.com/index.html,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,AQUATIC THERAPY,-87.76313569999999,41.9986418,"(41.9986418, -87.76313569999999)"
121,Vital Rehabilitation,5647 N. Milwaukee Ave.,Chicago,69646,773.685.8482,[email],"5647 N. Milwaukee Ave. Chicago, IL 69646",http://vitalrehabilitation.businesscatalyst.com/index.html,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,AQUATIC THERAPY,-87.7751792,41.9842387,"(41.9842387, -87.7751792)"
122,Vital Rehabilitation,2632 E. Dempster St. ,Des Plaines,60016,773.685.8482,[email],"2632 E. Dempster St.  Des Plaines, IL 60016",http://vitalrehabilitation.businesscatalyst.com/index.html,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,AQUATIC THERAPY,-87.858682,42.0401299,"(42.0401299, -87.858682)"
123,Vital Rehabilitation,1025 W. Wise Rd. Ste. 100,Schaumburg,60193,773.685.8482,[email],"1025 W. Wise Rd. Ste. 100 Schaumburg, IL 60193",http://vitalrehabilitation.businesscatalyst.com/index.html,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,AQUATIC THERAPY,-88.10625399999999,42.00384500000001,"(42.00384500000001, -88.10625399999999)"
124,Vital Rehabilitation,11240 S. Western Ave.,Chicago,60643,773.685.8482,[email],"11240 S. Western Ave. Chicago, IL 60643",http://vitalrehabilitation.businesscatalyst.com/index.html,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,AQUATIC THERAPY,-87.6813426,41.6886058,"(41.6886058, -87.6813426)"
125,The Center for Hope & Healing,"16W241 S. Frontage Rd., Ste. 35",Burr Ridge,60527,630.468.2341,[email],"16W241 S. Frontage Rd., Ste. 35 Burr Ridge, IL 60527",http://www.thecenterforhopeandhealing.com/index.php,Y,Y,N,Y,N,N,N,N,N,Y,N,Y,N,,,N,0-18 YRS,Y,N,N,N,N,N,N,N,,,-87.9411681,41.742066,"(41.742066, -87.9411681)"
126,Kids on the Grow,2157 N. Damen Ave. Suite 2C,Chicago,60647,773.278.4769,[email],"2157 N. Damen Ave. Suite 2C Chicago, IL 60647",http://www.kidsonthegrow.com/index,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,,,N,0-12 YRS,Y,N,N,N,N,N,N,N,,,-87.6774526,41.9211177,"(41.9211177, -87.6774526)"
127,ABA Midwest,1530 S. State,Chicago,60605,(312) 375-1000,,"1530 S. State Chicago, IL 60605",http://www.abamidwestltd.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,2 AND UP,Y,N,N,N,N,N,N,N,,,-87.628152,41.86104700000001,"(41.86104700000001, -87.628152)"
128,ABS Behavioral Services,8833 Gross Pointe Rd.,Skokie,60077,770-880-8002,[email],"8833 Gross Pointe Rd. Skokie, IL 60077",http://www.absbehavioralservices.com/,N,N,N,N,N,Y,N,N,N,Y,Y,Y,N,,,N,0-18,Y,N,N,N,N,N,N,N,,,-87.75504649999999,42.0416943,"(42.0416943, -87.75504649999999)"
129,"BGF Performance Systems, LLC",4801 W. Peterson Ave. Suite 512,Chicago,60646,773.539.7099,[email],"4801 W. Peterson Ave. Suite 512 Chicago, IL 60646",http://www.bgfperformance.com/,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,,,N,0-18,Y,N,N,N,N,N,N,N,,,-[phone],[phone],"[phone], -[phone])"
130,"Mobile Therapy Centers of American, LLC",1870 W. Winchester Rd. #203,Libertyville,60048,847.816.7200,[email],"1870 W. Winchester Rd. #203 Libertyville, IL 60048",https://mtcus.com/,Y,Y,N,N,N,Y,N,N,N,N,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-87.9941808,42.2981569,"(42.2981569, -87.9941808)"
131,"ABA Chicago, Inc",30 E. Huron St. #1106,Chicago,60611,847.997.7157,[email],"30 E. Huron St. #1106 Chicago, IL 60611",http://www.abachicago.com/,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,,,N,0-18,Y,N,N,N,N,N,N,N,,,-87.62658429999999,41.8951072,"(41.8951072, -87.62658429999999)"
132,Autism Family Center,560 Green Bay Road,Winnetka,60093,847.814.1096,[email],"560 Green Bay Road Winnetka, IL 60093",http://www.autismfamilycenter.com/,N,n,n,n,n,y,n,n,n,n,y,y,Y,PREK-K,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-87.7345373,42.1065354,"(42.1065354, -87.7345373)"
133,Autism Family Center,3375 Commercial Ave.,Northbrook,60062,847.814.1096,[email],"3375 Commercial Ave. Northbrook, IL 60062",http://www.autismfamilycenter.com/,N,n,n,n,n,y,n,n,n,n,y,y,Y,PREK-K,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-87.86177599999999,42.1461061,"(42.1461061, -87.86177599999999)"
134,Autism Family Center,670 W. Hubbard St.,Chicago,60654,847.814.1096,[email],"670 W. Hubbard St. Chicago, IL 60654",http://www.autismfamilycenter.com/,N,n,n,n,n,y,n,n,n,n,y,y,Y,PREK-K,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-87.64558799999999,41.8903615,"(41.8903615, -87.64558799999999)"
135,"Autism Home Support Service, Inc.","85 Revere Drive, Suite AA",Northbrook,60062,847.564.0822,[email],"85 Revere Drive, Suite AA Northbrook, IL 60062",http://autismhomesupport.com/,N,Y,N,N,N,Y,n,n,n,n,y,y,n,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-87.803963,42.1506704,"(42.1506704, -87.803963)"
136,"Autism Home Support Service, Inc.","3385 N. Arlington Heights Rd., Ste. K",Arlington Heights,60004,847.564.0822,[email],"3385 N. Arlington Heights Rd., Ste. K Arlington Heights, IL 60004",http://autismhomesupport.com/,N,Y,N,N,N,Y,n,n,n,n,y,y,n,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-87.9845416,42.1366203,"(42.1366203, -87.9845416)"
137,Center for Autism & Related Disorders,212 S. Marion St. Suite 11,Oak Park ,60302,708.358.3000,[email],"212 S. Marion St. Suite 11 Oak Park , IL 60302",http://www.centerforautism.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-87.802297,41.8851892,"(41.8851892, -87.802297)"
138,Center for Autism & Related Disorders,603 E. Diehl Rd. Ste. 123,Naperville,60563,331.826.0226,[email],"603 E. Diehl Rd. Ste. 123 Naperville, IL 60563",http://www.centerforautism.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-88.1377553,41.803655,"(41.803655, -88.1377553)"
139,Center for Autism & Related Disorders,"1801 W. Warner Ave., Ste. 101",Chicago,60613,708.358.3000,[email],"1801 W. Warner Ave., Ste. 101 Chicago, IL 60613",http://www.centerforautism.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-87.6746793,41.9566908,"(41.9566908, -87.6746793)"
140,ABA of Illinois,4114 N. Water Tower Place Ste. C,Mt. Vernon,62864,618.603.6077,[email],"4114 N. Water Tower Place Ste. C Mt. Vernon, IL 62864",http://www.abaofillinois.org/mtvernon.html,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,,,N,ALL AGES,Y,N,N,N,N,N,N,N,,,-88.938717,38.307255,"(38.307255, -88.938717)"
141,ABA of Illinois,8149 Cass Ave.,Darien,60561,630.541.6441,[email],"8149 Cass Ave. Darien, IL 60561",http://www.abaofillinois.org/dariencenter.html,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,,n,n,3-18,y,n,n,n,n,N,N,n,,,-87.9728803,41.73994829999999,"(41.73994829999999, -87.9728803)"
142,Holtz Educational Center,8149 Cass Ave.,Darien,60561,630.541.6441,[email],"8149 Cass Ave. Darien, IL 60561",http://www.abaofillinois.org/dariencenter.html,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Pre-K-8,y,y,3-15,n,n,n,n,n,N,N,n,,,-87.9728803,41.73994829999999,"(41.73994829999999, -87.9728803)"
143,Total Spectrum LLC,"650 West Grand Avenue, Suite 207",Elmhurst,60126,844.263.1613	[email],,"650 West Grand Avenue, Suite 207 Elmhurst, IL 60126",http://www.totalspectrumcare.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,2-18,Y,N,N,N,N,N,N,N,,,-87.95993519999999,41.9254891,"(41.9254891, -87.95993519999999)"
144,Chicago Autism & Behavior Specialists,901 W. Hawthorn Dr.,Itasca,60143,800.844.1232,[email],"901 W. Hawthorn Dr. Itasca, IL 60143",http://www.autismbehaviorspecialists.com/,N,N,N,N,N,Y,N,N,N,Y,Y,Y,Y,PRE-K,,n,,y,N,N,N,N,N,N,N,,,-88.0282376,41.96669199999999,"(41.96669199999999, -88.0282376)"
145,Comprehensive Early Autism Services (CEAS),1845 W. Eddy Street,Chicago,60657,219.730.6674,[email],"1845 W. Eddy Street Chicago, IL 60657",http://autismtherapyindiana.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,2-6 YRS,Y,N,N,N,N,N,N,N,,,-87.67569999999999,41.9457735,"(41.9457735, -87.67569999999999)"
146,Comprehensive Early Autism Services (CEAS),306 N. Kensington Ave.,La Grange Park,60526,312.965.2997,[email],"306 N. Kensington Ave. La Grange Park, IL 60526",http://autismtherapychicago.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,2-6 YRS,Y,N,N,N,N,N,N,N,,,-87.8751131,41.8199605,"(41.8199605, -87.8751131)"
147,GBC ABA,"101 Royce Rd., Ste. 12",Bolingbrook,60440,312.882.1024,[email],"101 Royce Rd., Ste. 12 Bolingbrook, IL 60440",http://www.gbcaba.com/,N,N,N,N,Y,Y,N,N,N,y,Y,N,N,,,Y,ALL AGES,Y,N,N,N,Y,N,N,N,,,-88.0693865,41.7173453,"(41.7173453, -88.0693865)"
148,Journeys ABA Therapy,?,?,?,773.442.2485,[email],"? ?, IL ?",http://www.journeysaba.com/Welcome.html,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,0-18,Y,N,N,N,N,N,N,N,,,-89.3985283,40.6331249,"(40.6331249, -89.3985283)"
149,JMK Behavior Services,120 W. Eastman St. Suite 102,Arlington Heights,60004,847.873.1505,[email],"120 W. Eastman St. Suite 102 Arlington Heights, IL 60004",http://jmkbehaviorservices.org/,N,N,N,N,N,Y,N,N,N,Y,Y,Y,N,,,N,18 MOS AND UP,Y,N,N,N,N,N,N,N,,,-87.9851614,42.0862979,"(42.0862979, -87.9851614)"
150,ABC Behavioral Therapy,,,,630.402.6060,,,http://www.abcbehavioraltherapy.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,2-8 yrs,Y,N,N,N,N,N,N,N,,,,,
151,Blue Light ABA Consultants,1100 E Woodfield Rd. Suite 140,Schaumburg,60173,847.975.2016,[email],"1100 E Woodfield Rd. Suite 140 Schaumburg, IL 60173",www.bluelightabaconsultants.com,N,N,N,N,N,Y,N,N,N,Y,Y,N,N,,,N,All ages,Y,N,N,N,N,N,N,N,,,-88.05304160000001,42.0444847,"(42.0444847, -88.05304160000001)"
152,Early Intervention for Autism,3503 Linneman St.,Glenview,60025,847.915.0164,[email],"3503 Linneman St. Glenview, IL 60025",http://www.earlyinterventionforautism.com/,N,N,N,N,N,Y,N,N,N,Y,Y,N,N,,,N,0-18YRS,,N,N,N,N,N,N,N,,,-87.84411659999999,42.069168,"(42.069168, -87.84411659999999)"
153,The Place for Children With Autism,401 S. Milwaukee Ave. Ste. 295,Wheeling,60090,224.241.1784,[email],"401 S. Milwaukee Ave. Ste. 295 Wheeling, IL 60090",https://theplaceforchildrenwithautism.com/,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Pre-k,n,n,3-5,y,N,N,N,N,N,N,N,,,-87.9015276,42.1335934,"(42.1335934, -87.9015276)"
154,The Autism Therapy Group,,Chicago,,224.554.9634,[email],,http://www.theautismtherapygroup.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,2-22 YRS,Y,N,N,N,N,N,N,N,,,,,
155,Cornerstone Autism Services,8800 Bronx Ave. #100,Skokie,60077,855.855.2712,[email],"8800 Bronx Ave. #100 Skokie, IL 60077",https://www.cornerstonesil.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,2 and up,Y,N,N,N,N,N,N,N,,,,,
156,Guiding Behavior Counseling,,Chicago,,773.726.4832,[email],,http://guidingbehavior.com/,N,N,N,N,N,Y,n,n,n,n,Y,N,N,,,N,All ages,y,N,N,N,Y,N,N,N,,,,,
157,Positive Behavior Connections,"2323 Naperville Rd., Ste. 265",Naperville,60563,331.457.5533,[email],"2323 Naperville Rd., Ste. 265 Naperville, IL 60563",http://www.connectingbehavior.com/,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,,,N,2-12 YRS,Y,N,N,N,N,N,N,N,,,-88.1148757,41.8146207,"(41.8146207, -88.1148757)"
158,Autism Behavior & Childhood Services,,Chicago,,312.420.2093,[email],,http://www.abctherapyforme.com/,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,2 AND UP,Y,N,N,N,N,N,N,N,,,,,
159,"Impacting Autism, LLC","1613 Colonial Pkwy, Ste. 200",Inverness,60067,847.363.2855,[email],"1613 Colonial Pkwy, Ste. 200 Inverness, IL 60067",http://www.impactingautism.com,N,N,N,N,N,Y,N,N,N,N,Y,N,N,,,N,2-4,y,N,N,N,N,N,N,N,,,-88.0787418,42.08460789999999,"(42.08460789999999, -88.0787418)"
160,Hoover & Associates,16325 S. Harlem Ave. Ste. 200,Tinley Park,60477,708.429.6999,,"16325 S. Harlem Ave. Ste. 200 Tinley Park, IL 60477",https://hoover.associates/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,all ages,Y,Y,N,N,N,N,N,N,,,-87.7923357,41.5942014,"(41.5942014, -87.7923357)"
161,Aspiritech,1893 Sheridan Rd.,Highland Park,60035,312-945-8378,[email],"1893 Sheridan Rd. Highland Park, IL 60035",http://aspiritech.org/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,18 and up,N,N,N,N,Y,Y,N,N,,,-87.79762009999999,42.1868849,"(42.1868849, -87.79762009999999)"
162,Oak-Leyden Developmental Services,411 Chicago Ave.,Oak Park,60302,708.524.1050,[email],"411 Chicago Ave. Oak Park, IL 60302",https://www.oak-leyden.org/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,18 and up,,N,Y,N,Y,Y,Y,N,,,-87.78551780000001,41.894299,"(41.894299, -87.78551780000001)"
163,Leep Forward,1280 W. Washington Blvd.,Chicago,60607,312.624.8750,[email],"1280 W. Washington Blvd. Chicago, IL 60607",http://www.leepforward.com/therapeutic-preschool/,Y,Y,N,Y,Y,Y,N,N,N,Y,Y,Y,Y,Prek-3,,n,0-18 yrs,Y,N,N,N,N,N,N,N,,,-87.6598242,41.8832113,"(41.8832113, -87.6598242)"
164,Black Bear Academy,1801 W. Byron,Chicago,60613,773.244.0500,[email],"1801 W. Byron Chicago, IL 60613",http://www.blackbearacademy.com/,Y,Y,N,N,N,N,N,N,N,Y,N,Y,Y,Prek-3,,Y,18mos07 yrs,N,N,N,N,N,N,N,N,,,-87.6743711,41.9520387,"(41.9520387, -87.6743711)"
165,Beard Elementary School,6445 W. Strong St. ,Chicago,60656,773.534.1228,[email],"6445 W. Strong St.  Chicago, IL 60656",http://www.beard.cps.edu/,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Prek-3,Y,N,3-9,N,N,N,N,N,N,N,N,,,-87.7900097,41.9699424,"(41.9699424, -87.7900097)"
166,Cherry Preschool,1418 Lake Street,Evanston,60201,847.492.1213,[email],"1418 Lake Street Evanston, IL 60201",http://cherrypreschool.org/,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Pre-k,,N,3-5,N,N,N,N,N,N,N,N,,,-87.692983,42.0439409,"(42.0439409, -87.692983)"
167,City Elementary,1100 East Hyde Park Blvd.,Chicago,60615,847.282.0450,[email],"1100 East Hyde Park Blvd. Chicago, IL 60615",http://www.cityelementary.com/,N,N,N,N,N,N,N,N,N,N,N,Y,Y,K-3rd Grade,Y,n,5-9,N,N,N,N,N,N,N,N,,,-87.5986175,41.8028849,"(41.8028849, -87.5986175)"
168,New Horizon Center,6737 W. Forest Preserve Ave,Chicago,60634,773.286.6226,,"6737 W. Forest Preserve Ave Chicago, IL 60634",http://www.newhorizoncenter.org/,Y,Y,Y,N,N,N,N,N,N,N,N,Y,Y,pre-k-12,Y,y,all ages,N,N,N,N,Y,N,N,N,,,-87.7957466,41.9586877,"(41.9586877, -87.7957466)"
169,PACCT,7101 N Greenview Ave,Chicago,60626,773.338.9102,[email],"7101 N Greenview Ave Chicago, IL 60626",http://www.pactt.org/learn/,Y,Y,N,N,N,N,N,N,N,Y,N,Y,Y,6-22 years,Y,Y,6-22,N,N,N,N,Y,Y,Y,N,,,-87.66770679999999,42.011767,"(42.011767, -87.66770679999999)"
