index,name,address,city,zip,phone,email,full_address,website,OT,ST,PT,DT,EI,ABA,CBT,Pharmacotherapy,DialecticalBehavioralTherapy,SocialSkillsGroup,InHomeTherapy,OnSiteTherapy,School,Grades,ISBE,Tutoring,Ages,Insurance,Diagnosis,Arts,Dentist,AdultTransitional,Employment,AdultLiving,Business,Sibling,Other,lng,lat,coords
170,Rush Day School,2150 W. Harrison St.,Chicago,60612,312.942.6627,,"2150 W. Harrison St. Chicago, IL 60612",https://www.rush.edu/services-treatments/child-and-adolescent-psychiatry-program/rush-day-school-rush-university-medical,Y,Y,N,N,N,N,N,N,N,Y,N,Y,Y,K-8,Y,Y,6-14,N,N,N,N,N,N,N,N,,,-87.6800717,41.8746624,"(41.8746624, -87.6800717)"
171,The Sonia Shankman Orthogenic School,1365 E. 60th St.,Chicago,60637,773.420.2900,[email],"1365 E. 60th St. Chicago, IL 60637",http://orthogenicschool.uchicago.edu/index.html,N,N,N,N,N,N,N,Y,N,Y,N,Y,Y,K-12,Y,Y,5 AND UP,N,N,Y,N,N,N,N,N,,,-87.5917814,41.7857468,"(41.7857468, -87.5917814)"
172,Ferst School,6050 N California Ave.,Chicago,60659,773.761.4651 x235,,"6050 N California Ave. Chicago, IL 60659",http://www.anixter.org/find-services/literacy-education-and-professional-training-services/education,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,2-12,Y,Y,7-21,N,N,N,N,N,N,N,N,,,-87.69974839999999,41.9919099,"(41.9919099, -87.69974839999999)"
173,Anixter Center,6610 N. Clark St.,Chicago,60626,773.973.7900,[email],"6610 N. Clark St. Chicago, IL 60626",http://www.anixter.org/,N,N,N,N,N,N,N,N,N,Y,N,Y,N,,,N,18 AND UP,N,N,N,N,Y,N,Y,N,,,-87.672214,42.0019952,"(42.0019952, -87.672214)"
174,Brooke Whitted Center & House,6238 S Ellis,Chicago,60637,773.420.2596,[email],"6238 S Ellis Chicago, IL 60637",http://bw-center.org/,N,N,N,N,N,N,Y,Y,N,Y,N,Y,N,,,N,18 AND UP,N,N,N,N,Y,N,Y,N,,,-87.6013761,41.7810998,"(41.7810998, -87.6013761)"
175,Brooke Whitted Loft,1323 S. Michigan Ave.,Chicago,60605,773.420.2596,[email],"1323 S. Michigan Ave. Chicago, IL 60605",http://bw-center.org/,N,N,N,N,N,N,Y,Y,N,Y,N,Y,N,,,N,18 AND UP,N,N,N,N,Y,N,Y,N,,,-87.62396059999999,41.8650996,"(41.8650996, -87.62396059999999)"
176,Soaring Eagle Academy,800 Parkview Blvd.,Lombard,60148,630.323.2900,[email],"800 Parkview Blvd. Lombard, IL 60148",http://soaringeagleacademy.org/index.php,Y,Y,N,N,N,N,N,N,N,Y,N,Y,Y,PREK-12,Y,Y,3-21,N,N,N,N,N,N,N,N,,,-88.034933,41.8695498,"(41.8695498, -88.034933)"
177,Camelot Therapeutic Day School of Naperville,1220 Bond St. Ste. 136,Naperville,60563,630.355.0200,[email],"1220 Bond St. Ste. 136 Naperville, IL 60563",http://cameloteducation.org/our-schools/therapeutic-day-schools,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,K-12,Y,Y,5-21 yrs,N,N,N,N,N,N,N,N,,,-88.2016024,41.7888232,"(41.7888232, -88.2016024)"
178,Camelot Therapeutic Day School of Hoffman Estates,5135 Trillium Blvd.,Hoffman Estates,60192,224.402.7408,[email],"5135 Trillium Blvd. Hoffman Estates, IL 60192",http://cameloteducation.org/our-schools/therapeutic-day-schools,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,K-12,Y,Y,6-21 yrs,N,N,N,N,N,N,N,N,,,-88.2081419,42.0785244,"(42.0785244, -88.2081419)"
179,Camelot Therapeutic Day School of Mount Prospect,580 Slawin Ct.,Mount Prospect,60056,224.612.8338,[email],"580 Slawin Ct. Mount Prospect, IL 60056",http://cameloteducation.org/our-schools/therapeutic-day-schools,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,K-12,Y,Y,3-21 yrs,N,N,N,N,N,N,N,N,,,-87.9196139,42.076777,"(42.076777, -87.9196139)"
180,CST Academy,1422 W. Willow St. Ste 103,Chicago,60642,773.620.7800,[email],"1422 W. Willow St. Ste 103 Chicago, IL 60642",www.chicagotherapeuticpreschool.com,Y,Y,N,N,N,Y,N,N,N,Y,N,Y,Y,PRE-K,,N,2-5,Y,N,N,N,N,N,N,N,,,-87.6628611,41.9145142,"(41.9145142, -87.6628611)"
181,New Hope Academy,6289 W. Howard St.,Niles,60714,847.588.0463,[email],"6289 W. Howard St. Niles, IL 60714",http://www.nhaweb.com/,Y,Y,N,N,N,N,Y,N,N,Y,N,Y,Y,6-12,Y,Y,11-21,N,N,N,N,N,N,N,N,,,-87.785117,42.018079,"(42.018079, -87.785117)"
182,Winston Knolls School,2353 Hassell Road Suite 110,Hoffman Estates,60169,847.884.7030,[email],"2353 Hassell Road Suite 110 Hoffman Estates, IL 60169",http://winstonknolls-hecampus.org/,N,N,N,N,N,N,N,N,N,N,N,Y,Y,PREK-12,Y,Y,3-19 YRS,N,N,N,N,N,N,N,N,,,-88.1362303,42.0611672,"(42.0611672, -88.1362303)"
183,Little City,1760 W. Algonquin Rd.,Palatine,60067,847.358.5510,,"1760 W. Algonquin Rd. Palatine, IL 60067",https://www.littlecity.org/programs/children/dayschool/,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,PREK-12,Y,N,3 AND UP,,N,N,N,Y,Y,Y,N,,,-88.084542,42.0829996,"(42.0829996, -88.084542)"
184,Bridge High School,2318 Wisconsin Ave.,Downers Grove,60515,630.355.6533,[email],"2318 Wisconsin Ave. Downers Grove, IL 60515",http://littlefriendsinc.org/childrens-services/#third,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,9-12,Y,N,14-21,N,N,N,N,N,N,N,N,,,-88.041857,41.7903732,"(41.7903732, -88.041857)"
185,Blue Cap,2155 Broadway,Blue Island,60406,708.389.8137,[email],"2155 Broadway Blue Island, IL 60406",http://www.blue-cap.org/schoolprogram.html,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,K-12,Y,Y,5-21,N,N,N,N,Y,Y,Y,N,,,-87.675026,41.650337,"(41.650337, -87.675026)"
186,Acacia Academy,6425 Willow Springs Rd.,LaGrange,60525,708.579.5872,[email],"6425 Willow Springs Rd. LaGrange, IL 60525",http://joomla.acaciaacademy.com/index.php?option=com_content&view=featured&Itemid=101,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,1-12,Y,Y,5-22,N,N,N,N,Y,Y,N,N,,,-87.8867891,41.7726005,"(41.7726005, -87.8867891)"
187,Alexander Leigh Center for Autism,620 IL Route 31,Crystal Lake,60012,815.477.2522,,"620 IL Route 31 Crystal Lake, IL 60012",http://alcacenter.org/austism-programs-at-alca,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,PREK-12,Y,Y,3-21,N,N,N,N,N,N,N,N,,,-88.2874293,42.2252143,"(42.2252143, -88.2874293)"
188,Yummy Dental & Orthodontics,3500 N. Lincoln Ave.,Chicago,60657,(773) 281-8100,[email],"3500 N. Lincoln Ave. Chicago, IL 60657",http://www.yummydental.com/pediatric-dentistry/special-needs-treatment,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-87.6728147,41.9452711,"(41.9452711, -87.6728147)"
189,Yummy Dental & Orthodontics,1521 Waukegan Rd.,Glenview,60025,(847) 729-4700,[email],"1521 Waukegan Rd. Glenview, IL 60025",http://www.yummydental.com/pediatric-dentistry/special-needs-treatment,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-87.797033,42.0824974,"(42.0824974, -87.797033)"
190,Algonquin Kids Dentistry,4097 W. Algonquin Rd.,Algonquin,60102,(224) 654-6543,,"4097 W. Algonquin Rd. Algonquin, IL 60102",http://www.algonquinkidsdentistry.com/pediatric-dentistry/special-needs-care/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-88.36292519999999,42.1756995,"(42.1756995, -88.36292519999999)"
191,All About Dentistry,1845 E. Rand Rd. Ste. 203,Arlington Heights,60004,(847) 870-0475,,"1845 E. Rand Rd. Ste. 203 Arlington Heights, IL 60004",http://www.allaboutkidsdentistry.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-87.9613589,42.0986988,"(42.0986988, -87.9613589)"
192,Every Tooth Counts Pediatric Dental Center,2711 Flossmoor Rd.,Flossmoor,60422,(708) 799-9755,[email],"2711 Flossmoor Rd. Flossmoor, IL 60422",http://www.everytoothcounts.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,N,N,N,Y,N,N,N,N,,,-87.6823678,41.5427916,"(41.5427916, -87.6823678)"
193,Glen Ellyn Pediatric Dentistry,"45 S. Park Blvd., Ste. 105",Glen Ellyn,60137,(630) 858-8755,[email],"45 S. Park Blvd., Ste. 105 Glen Ellyn, IL 60137",http://www.babyteeth.net/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-88.0611557,41.8579725,"(41.8579725, -88.0611557)"
194,Grove Dental Associates,160 E Boughton Rd.,Bolingbrook,60440,(855) 375-1723,,"160 E Boughton Rd. Bolingbrook, IL 60440",http://www.grovedental.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-88.0667531,41.7126579,"(41.7126579, -88.0667531)"
195,Grove Dental Associates,6800 Main St. 3rd Floor,Downers Grove,60516,(855) 375-1723,,"6800 Main St. 3rd Floor Downers Grove, IL 60516",http://www.grovedental.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-88.0093239,41.7634406,"(41.7634406, -88.0093239)"
196,Grove Dental Associates,2 E. 22nd St. Ste. 201,Lombard,60148,(855) 375-1723,,"2 E. 22nd St. Ste. 201 Lombard, IL 60148",http://www.grovedental.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-88.0158996,41.8468025,"(41.8468025, -88.0158996)"
197,Grove Dental Associates,55 East Loop Rd. Ste. 201,Wheaton,60189,(855) 375-1723,,"55 East Loop Rd. Ste. 201 Wheaton, IL 60189",http://www.grovedental.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-88.10007399999999,41.8331649,"(41.8331649, -88.10007399999999)"
198,Stephen Heany DDS P.C.,64 Orland Square Dr.,Orland Park,60462,(708) 403-3393,,"64 Orland Square Dr. Orland Park, IL 60462",http://www.drheaneypediatricdentistry.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-87.84404599999999,41.6165351,"(41.6165351, -87.84404599999999)"
199,"Treasured Smiles Dentistry, LLC",10313 W. Lincoln Hwy.,Frankfort,60423,(815) 806-1600,[email],"10313 W. Lincoln Hwy. Frankfort, IL 60423",http://www.treasuredsmilesdentistry.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,N,N,N,Y,N,N,N,N,,,-87.867328,41.5045659,"(41.5045659, -87.867328)"
200,"McElroy Pediatric Dentistry, Ltd.",231 S. Gary Ave. Ste. 105,Bloomingdale,60108,(630) 948-8204,,"231 S. Gary Ave. Ste. 105 Bloomingdale, IL 60108",http://www.mcelroydds.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-88.118826,41.944705,"(41.944705, -88.118826)"
201,Orland Park Dentistry for Children,15300 West Ave. #110,Orland Park,60462,(708) 403-3330,,"15300 West Ave. #110 Orland Park, IL 60462",http://www.orlandparkdentistryforchildren.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-87.8650262,41.6114396,"(41.6114396, -87.8650262)"
202,Pediatric Dental Associates P.C.,690 N. IL Route 31,Crystal Lake ,60012,(815) 459-2727,,"690 N. IL Route 31 Crystal Lake , IL 60012",http://www.partnersinoralhealth1.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-88.28762239999999,42.2601608,"(42.2601608, -88.28762239999999)"
203,Pediatric Dental Associates P.C.,"195 N. Arlington Heights Rd, Ste. 150",Buffalo Grove,60089,(847) 537-7695,,"195 N. Arlington Heights Rd, Ste. 150 Buffalo Grove, IL 60089",http://www.partnersinoralhealth1.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,0-18,Y,N,N,Y,N,N,N,N,,,-87.9822105,42.1561119,"(42.1561119, -87.9822105)"
204,"Hubbard Street Dance Program, The Autism Project",1147 W Jackson Blvd,Chicago,60607,312-850-9766,[email],"1147 W Jackson Blvd Chicago, IL 60607",https://www.hubbardstreetdance.com/programs-classes/adaptive-dance-program/the-autism-project-tap/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,5-14,N,N,Y,N,N,N,N,N,,,-87.6566747,41.8775723,"(41.8775723, -87.6566747)"
205,Chicago Blue Dolphins Special Abilities Swim,2222 N. Elston,Chicago,60614,773-342-7250,[email],"2222 N. Elston Chicago, IL 60614",http://www.chicagobluedolphins.com/home/kids-swimming-lessons/special-abilities-swim-lessons/#overview,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,ALL AGES,n,N,Y,N,N,N,N,N,,,-87.6732926,41.9218085,"(41.9218085, -87.6732926)"
206,Lenny Krayzelburg Swim Academy,5200 S Hyde Park Blvd ,Chicago,60615,773-753-3080,,"5200 S Hyde Park Blvd  Chicago, IL 60615",https://www.jccchicago.org/programs/aquatics-sports/aquatics/lenny-krayzelburg-swim-academy/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,ALL AGES,n,N,Y,N,N,N,N,N,,,-87.5850727,41.8008548,"(41.8008548, -87.5850727)"
207,Lenny Krayzelburg Swim Academy,5050 Church St.,Skokie,60077,847-763-3500,,"5050 Church St. Skokie, IL 60077",https://www.jccchicago.org/programs/aquatics-sports/aquatics/lenny-krayzelburg-swim-academy/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,ALL AGES,n,N,Y,N,N,N,N,N,,,-87.75380589999999,42.0495501,"(42.0495501, -87.75380589999999)"
208,Lenny Krayzelburg Swim Academy,3003 W. Touhy Ave,Chicago,60645,773-761-9100,,"3003 W. Touhy Ave Chicago, IL 60645",https://www.jccchicago.org/programs/aquatics-sports/aquatics/lenny-krayzelburg-swim-academy/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,ALL AGES,n,N,Y,N,N,N,N,N,,,-87.70561599999999,42.0110219,"(42.0110219, -87.70561599999999)"
209,Lenny Krayzelburg Swim Academy,300 Rever Dr.,Northbrook,60062,224-406-9200,,"300 Rever Dr. Northbrook, IL 60062",https://www.jccchicago.org/programs/aquatics-sports/aquatics/lenny-krayzelburg-swim-academy/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,ALL AGES,n,N,Y,N,N,N,N,N,,,-87.80292109999999,42.1466473,"(42.1466473, -87.80292109999999)"
210,"Second City, Improv for ASD",230 W. North Ave,Chicago,60614,(312)664-3959,,"230 W. North Ave Chicago, IL 60614",http://www.secondcity.com/classes/chicago/improv-for-asd/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,18 AND UP,n,N,Y,N,Y,N,N,N,,,-87.6354683,41.9114358,"(41.9114358, -87.6354683)"
211,Metropolis Performing Arts Center,111 W. Campbel St.,Arlington Heigths,60005,847.577.5982,,"111 W. Campbel St. Arlington Heigths, IL 60005",http://www.metropolisarts.com/sopa_community_engagement.php,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,13 and up,N,N,Y,N,N,N,N,N,,"Flourish in the Footlights for young adults with special needs, and Clearbrook on Cue, for adults with special needs",-87.98477299999999,42.0827359,"(42.0827359, -87.98477299999999)"
212,"Chicago Children's Theatre, Camp Red Kite",100 S. Racine. Ave,Chicago,60607,773.226.0180,[email],"100 S. Racine. Ave Chicago, IL 60607",http://chicagochildrenstheatre.org/campredkite/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,8-22,N,N,Y,N,N,N,N,N,,,-87.6574579,41.8801368,"(41.8801368, -87.6574579)"
213,Merchant Street Art Gallery of Artists with Autism,356 E. Merchant St.,Kankakee,60901,(815) 685-9057,[email],"356 E. Merchant St. Kankakee, IL 60901",http://www.merchantstreetartgallery.org/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,All ages,N,N,Y,N,Y,N,N,N,,Visual arts workshops for individuals with autism and their families,-87.8619767,41.1185387,"(41.1185387, -87.8619767)"
214,Project Onward Studio & Gallery,"1200 W. 35th St., 4th Fl.",Chicago,60609,(773) 940-2992,[email],"1200 W. 35th St., 4th Fl. Chicago, IL 60609",http://projectonward.org/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,21 and up,N,N,Y,N,Y,N,N,N,,,-87.656301,41.8308,"(41.8308, -87.656301)"
215,Urban Autism Solutions,1212 W. Flournoy St.,Chicago,60607,773.377.5691,[email],"1212 W. Flournoy St. Chicago, IL 60607",http://jmtf.org/,N,N,N,N,N,N,N,N,N,Y,N,Y,N,,,N,18 AND UP,N,N,N,N,Y,Y,Y,N,,,-87.6573806,41.8734054,"(41.8734054, -87.6573806)"
216,Washdog,1212 W. Flournoy St.,Chicago,60607,773.377.5691,[email],"1212 W. Flournoy St. Chicago, IL 60607",http://jmtf.org/washdog-2/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,,N,N,N,N,N,N,N,Y,,Dog walking service,-87.6573806,41.8734054,"(41.8734054, -87.6573806)"
217,Colorburst,2302 Wisconsin Ave.,Downers Grove,60515,(630) 929-2725,[email],"2302 Wisconsin Ave. Downers Grove, IL 60515",http://www.cburst.com,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,,N,N,N,N,N,N,N,Y,,Screen printing business,-88.0418294,41.79055,"(41.79055, -88.0418294)"
218,Inklude Studio,2302 Wisconsin Ave.,Downers Grove,60515,(630) 929-2711,[email],"2302 Wisconsin Ave. Downers Grove, IL 60515",http://inklude.org/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,,N,N,N,N,N,N,N,Y,,,-88.0418294,41.79055,"(41.79055, -88.0418294)"
219,Harry's Buttons,1939 W. 13th St.,Chicago,60608,312.491.3945,,"1939 W. 13th St. Chicago, IL 60608",http://harrysbuttons.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,,N,N,N,N,N,N,N,Y,,,-87.6747949,41.8646679,"(41.8646679, -87.6747949)"
220,Autonomy Works,5120 Belmont Rd. Ste. P,Downers Grove,60515,630.403.8356,[email],"5120 Belmont Rd. Ste. P Downers Grove, IL 60515",http://www.autonomy.works/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,,N,N,N,N,N,Y,N,Y,,,-88.0383337,41.7940449,"(41.7940449, -88.0383337)"
221,Five Keys Yoga,1818 W. Belmont Ave. ,Chicago,60657,773.857.1763,[email],"1818 W. Belmont Ave.  Chicago, IL 60657",https://www.5keysyoga.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,all ages,N,N,Y,N,N,N,N,N,,,-87.6747496,41.9397275,"(41.9397275, -87.6747496)"
222,Five Keys Yoga,1306 Waukegan Rd. Ste. 205,Glenview,60025,847.899.0441,[email],"1306 Waukegan Rd. Ste. 205 Glenview, IL 60025",https://www.5keysyoga.com/,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,all ages,N,N,Y,N,N,N,N,N,,,-87.7987697,42.0782508,"(42.0782508, -87.7987697)"
223,Chicago Superstars Soccer,3560 N. Recreation Dr.,Chicago,60613,312.469.0082,[email],"3560 N. Recreation Dr. Chicago, IL 60613",https://www.chicagosuperstarssoccer.com/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,5-12,N,N,Y,N,N,N,N,N,,Soccer league,-87.6430663,41.9505842,"(41.9505842, -87.6430663)"
224,Institute for Therapy Through the Arts,2130 Green Bay Rd.,Evanston,60201,847.425.9708,[email],"2130 Green Bay Rd. Evanston, IL 60201",https://itachicago.org/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,ALL AGES,Y,N,Y,N,N,N,N,N,,"Music, art, dance therapy",-87.6926316,42.0566895,"(42.0566895, -87.6926316)"
225,Autism Workforce,1871 N Clybourn Ave. Ste. 205,Chicago,60614,773.575.5100,[email],"1871 N Clybourn Ave. Ste. 205 Chicago, IL 60614",http://autismworkforce.com/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,N,18 AND UP,N,N,N,N,N,Y,N,Y,,,-87.6551023,41.9152916,"(41.9152916, -87.6551023)"
226,"The Answer, Inc.","7600 Roosevelt Rd., Ste. 12",Forest Park,60130,708.296.5651,[email],"7600 Roosevelt Rd., Ste. 12 Forest Park, IL 60130",https://debra-vines.squarespace.com/,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,Y,18 AND UP,N,N,Y,N,Y,Y,N,N,,,-87.81399499999999,41.86383319999999,"(41.86383319999999, -87.81399499999999)"
